what,kind,bundleId,bundleVersion,description,time
java.specification.vendor,sysinfo,,,"Oracle Corporation",1582775490814
java.specification.version,sysinfo,,,"1.8",1582775490814
java.vendor,sysinfo,,,"Oracle Corporation",1582775490814
java.version,sysinfo,,,"1.8.0_221",1582775490814
java.vm.info,sysinfo,,,"mixed mode",1582775490814
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1582775490814
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1582775490814
java.vm.specification.vendor,sysinfo,,,"Oracle Corporation",1582775490814
java.vm.specification.version,sysinfo,,,"1.8",1582775490814
java.vm.vendor,sysinfo,,,"Oracle Corporation",1582775490814
java.vm.version,sysinfo,,,"25.221-b11",1582775490814
deactivated,workbench,org.eclipse.ui.workbench,3.108.3.v20170216-1539,"",1582775494010
activated,workbench,org.eclipse.ui.workbench,3.108.3.v20170216-1539,"",1582775504351
executed,command,org.eclipse.ui.ide,3.12.3.v20170119-0935,"org.eclipse.e4.ui.importer.openDirectory",1582775504359
deactivated,workbench,org.eclipse.ui.workbench,3.108.3.v20170216-1539,"",1582775514766
activated,workbench,org.eclipse.ui.workbench,3.108.3.v20170216-1539,"",1582775525075
executed,command,org.eclipse.ui.ide,3.12.3.v20170119-0935,"org.eclipse.e4.ui.importer.openDirectory",1582775525083
executed,command,org.eclipse.ui,3.108.1.v20160929-1045,"org.eclipse.ui.views.showView",1582775534863
deactivated,workbench,org.eclipse.ui.workbench,3.108.3.v20170216-1539,"",1582775543956
started,bundle,org.eclipse.jst.j2ee.ui,1.1.900.v201602161345,"org.eclipse.jst.j2ee.ui",1582775544180
opened,workbench,org.eclipse.ui.workbench,3.108.3.v20170216-1539,"",1582775544381
activated,perspective,org.eclipse.jst.j2ee.ui,1.1.900.v201602161345,"org.eclipse.jst.j2ee.J2EEPerspective",1582775544381
executed,command,org.eclipse.ui,3.108.1.v20160929-1045,"org.eclipse.ui.window.newWindow",1582775544381
deactivated,workbench,org.eclipse.ui.workbench,3.108.3.v20170216-1539,"",1582775546908
activated,workbench,org.eclipse.ui.workbench,3.108.3.v20170216-1539,"",1582775546933
deactivated,workbench,org.eclipse.ui.workbench,3.108.3.v20170216-1539,"",1582775546990
activated,workbench,org.eclipse.ui.workbench,3.108.3.v20170216-1539,"",1582775546999
deactivated,workbench,org.eclipse.ui.workbench,3.108.3.v20170216-1539,"",1582775550043
activated,workbench,org.eclipse.ui.workbench,3.108.3.v20170216-1539,"",1582775550133
deactivated,workbench,org.eclipse.ui.workbench,3.108.3.v20170216-1539,"",1582775551548
started,bundle,org.eclipse.jst.j2ee.navigator.ui,1.1.600.v201302011850,"org.eclipse.jst.j2ee.navigator.ui",1582775551928
activated,workbench,org.eclipse.ui.workbench,3.108.3.v20170216-1539,"",1582775552498
deactivated,workbench,org.eclipse.ui.workbench,3.108.3.v20170216-1539,"",1582775552534
activated,workbench,org.eclipse.ui.workbench,3.108.3.v20170216-1539,"",1582775554000
deactivated,workbench,org.eclipse.ui.workbench,3.108.3.v20170216-1539,"",1582775554012
activated,workbench,org.eclipse.ui.workbench,3.108.3.v20170216-1539,"",1582775556918
deactivated,workbench,org.eclipse.ui.workbench,3.108.3.v20170216-1539,"",1582775561156
activated,workbench,org.eclipse.ui.workbench,3.108.3.v20170216-1539,"",1582775580687
executed,command,org.eclipse.ui.ide,3.12.3.v20170119-0935,"org.eclipse.e4.ui.importer.openDirectory",1582775580693
started,bundle,org.eclipse.cft.server.ui,1.0.108.v201703012110,"org.eclipse.cft.server.ui",1582775582121
started,bundle,org.eclipse.cft.server.standalone.ui,1.0.4.v201703012110,"org.eclipse.cft.server.standalone.ui",1582775582121
started,bundle,org.eclipse.tm.terminal.connector.local,4.2.0.201609191434,"org.eclipse.tm.terminal.connector.local",1582775582131
started,bundle,org.eclipse.tm.terminal.control,4.2.0.201609191434,"org.eclipse.tm.terminal.control",1582775582132
executed,command,org.eclipse.ui,3.108.1.v20160929-1045,"org.eclipse.ui.file.refresh",1582775583870
deactivated,workbench,org.eclipse.ui.workbench,3.108.3.v20170216-1539,"",1582775588973
activated,workbench,org.eclipse.ui.workbench,3.108.3.v20170216-1539,"",1582775658124
activated,view,org.eclipse.ui.views,,"org.eclipse.ui.views.ContentOutline",1582775660149
closed,view,org.eclipse.ui.navigator.resources,3.5.101.v20161006-0640,"org.eclipse.ui.navigator.ProjectExplorer",1582775660184
closed,view,org.eclipse.ui.ide,3.12.3.v20170119-0935,"org.eclipse.ui.views.AllMarkersView",1582775660711
closed,view,org.eclipse.ui.views,,"org.eclipse.ui.views.ContentOutline",1582775660723
closed,workbench,org.eclipse.ui.workbench,3.108.3.v20170216-1539,"",1582775660794
activated,view,org.eclipse.ui.navigator.resources,3.5.101.v20161006-0640,"org.eclipse.ui.navigator.ProjectExplorer",1582775662115
activated,workbench,org.eclipse.ui.workbench,3.108.3.v20170216-1539,"",1582775662121
deactivated,workbench,org.eclipse.ui.workbench,3.108.3.v20170216-1539,"",1582775663383
activated,workbench,org.eclipse.ui.workbench,3.108.3.v20170216-1539,"",1582775665148
closed,view,org.eclipse.ui.views,,"org.eclipse.ui.views.ContentOutline",1582775665187
closed,view,org.eclipse.ui.ide,3.12.3.v20170119-0935,"org.eclipse.ui.views.AllMarkersView",1582775665197
closed,view,org.eclipse.ui.navigator.resources,3.5.101.v20161006-0640,"org.eclipse.ui.navigator.ProjectExplorer",1582775665205
closed,workbench,org.eclipse.ui.workbench,3.108.3.v20170216-1539,"",1582775665258
started,bundle,org.eclipse.equinox.p2.garbagecollector,1.0.300.v20160504-1450,"org.eclipse.equinox.p2.garbagecollector",1582775665291
stopped,bundle,org.eclipse.m2e.logback.configuration,1.7.0.20160603-1933,"org.eclipse.m2e.logback.configuration",1582775665458
stopped,bundle,org.eclipse.recommenders.apidocs.rcp,2.4.6.v20170307-1041,"org.eclipse.recommenders.apidocs.rcp",1582775665458
stopped,bundle,org.eclipse.recommenders.coordinates.rcp,2.4.6.v20170307-1041,"org.eclipse.recommenders.coordinates.rcp",1582775665458
stopped,bundle,org.eclipse.recommenders.models,2.4.6.v20170307-1041,"org.eclipse.recommenders.models",1582775665459
stopped,bundle,org.eclipse.recommenders.coordinates,2.4.6.v20170307-1041,"org.eclipse.recommenders.coordinates",1582775665459
stopped,bundle,org.eclipse.egit.mylyn.ui,4.6.1.201703071140-r,"org.eclipse.egit.mylyn.ui",1582775665459
stopped,bundle,org.eclipse.tm.terminal.connector.local,4.2.0.201609191434,"org.eclipse.tm.terminal.connector.local",1582775665459
stopped,bundle,org.eclipse.tm.terminal.connector.process,4.2.0.201609191434,"org.eclipse.tm.terminal.connector.process",1582775665460
stopped,bundle,org.eclipse.tm.terminal.connector.serial,4.2.0.201609191434,"org.eclipse.tm.terminal.connector.serial",1582775665460
stopped,bundle,org.eclipse.tm.terminal.connector.ssh,4.2.0.201609191434,"org.eclipse.tm.terminal.connector.ssh",1582775665460
stopped,bundle,org.eclipse.tm.terminal.connector.telnet,4.2.0.201609191434,"org.eclipse.tm.terminal.connector.telnet",1582775665460
stopped,bundle,org.eclipse.tm.terminal.view.ui,4.2.0.201609191434,"org.eclipse.tm.terminal.view.ui",1582775665460
stopped,bundle,org.eclipse.egit.ui,4.6.1.201703071140-r,"org.eclipse.egit.ui",1582775665460
stopped,bundle,org.eclipse.oomph.setup.editor,1.7.0.v20170104-1401,"org.eclipse.oomph.setup.editor",1582775665460
stopped,bundle,org.eclipse.oomph.resources.edit,1.7.0.v20170103-0924,"org.eclipse.oomph.resources.edit",1582775665460
stopped,bundle,org.eclipse.oomph.workingsets.editor,1.7.0.v20161230-1057,"org.eclipse.oomph.workingsets.editor",1582775665460
stopped,bundle,org.eclipse.oomph.workingsets.edit,1.7.0.v20170104-1401,"org.eclipse.oomph.workingsets.edit",1582775665460
stopped,bundle,org.eclipse.oomph.predicates.edit,1.7.0.v20170104-1401,"org.eclipse.oomph.predicates.edit",1582775665460
stopped,bundle,org.eclipse.oomph.resources,1.7.0.v20170217-1028,"org.eclipse.oomph.resources",1582775665461
stopped,bundle,org.eclipse.oomph.workingsets,1.7.0.v20170104-1401,"org.eclipse.oomph.workingsets",1582775665461
stopped,bundle,org.eclipse.oomph.predicates,1.7.0.v20170104-1401,"org.eclipse.oomph.predicates",1582775665461
stopped,bundle,org.eclipse.egit.core,4.6.1.201703071140-r,"org.eclipse.egit.core",1582775665461
stopped,bundle,org.eclipse.datatools.enablement.hsqldb.ui,1.1.0.201603142002,"org.eclipse.datatools.enablement.hsqldb.ui",1582775665461
stopped,bundle,org.eclipse.datatools.enablement.ingres.ui,1.1.0.201603142002,"org.eclipse.datatools.enablement.ingres.ui",1582775665461
stopped,bundle,org.eclipse.datatools.enablement.postgresql.ui,1.1.0.201603142002,"org.eclipse.datatools.enablement.postgresql.ui",1582775665461
stopped,bundle,org.eclipse.datatools.enablement.sqlite.ui,1.1.0.201603142002,"org.eclipse.datatools.enablement.sqlite.ui",1582775665461
stopped,bundle,org.eclipse.jpt.jpa.eclipselink.ui,2.4.100.v201603180253,"org.eclipse.jpt.jpa.eclipselink.ui",1582775665461
stopped,bundle,org.eclipse.jpt.jpa.ui,3.4.100.v201607131827,"org.eclipse.jpt.jpa.ui",1582775665461
stopped,bundle,org.eclipse.jpt.jpa.db.ui,2.1.200.v201603180253,"org.eclipse.jpt.jpa.db.ui",1582775665462
stopped,bundle,org.eclipse.datatools.connectivity.db.generic.ui,1.1.0.201603142002,"org.eclipse.datatools.connectivity.db.generic.ui",1582775665462
stopped,bundle,org.eclipse.datatools.connectivity.apache.derby.ui,1.1.0.201603142002,"org.eclipse.datatools.connectivity.apache.derby.ui",1582775665462
stopped,bundle,org.eclipse.datatools.enablement.sybase.asa.schemaobjecteditor.examples,2.6.0.200810071,"org.eclipse.datatools.enablement.sybase.asa.schemaobjecteditor.examples",1582775665462
stopped,bundle,org.eclipse.datatools.enablement.sybase.asa.ui,1.1.0.201603142002,"org.eclipse.datatools.enablement.sybase.asa.ui",1582775665462
stopped,bundle,org.eclipse.datatools.enablement.sybase.ase.ui,1.1.0.201603142002,"org.eclipse.datatools.enablement.sybase.ase.ui",1582775665462
stopped,bundle,org.eclipse.datatools.enablement.sybase.ui,1.1.0.201603142002,"org.eclipse.datatools.enablement.sybase.ui",1582775665462
stopped,bundle,org.eclipse.datatools.sqltools.data.ui,1.3.0.201603142002,"org.eclipse.datatools.sqltools.data.ui",1582775665464
stopped,bundle,org.eclipse.datatools.connectivity.sqm.server.ui,1.2.0.201603142002,"org.eclipse.datatools.connectivity.sqm.server.ui",1582775665464
stopped,bundle,org.eclipse.datatools.sqltools.ddlgen.ui,1.1.0.201603142002,"org.eclipse.datatools.sqltools.ddlgen.ui",1582775665464
stopped,bundle,org.eclipse.datatools.sqltools.db.derby.ui,1.1.0.201603142002,"org.eclipse.datatools.sqltools.db.derby.ui",1582775665464
stopped,bundle,org.eclipse.datatools.sqltools.db.generic.ui,1.1.0.201603142002,"org.eclipse.datatools.sqltools.db.generic.ui",1582775665464
stopped,bundle,org.eclipse.datatools.sqltools.debugger.core.ui,1.1.0.201603142002,"org.eclipse.datatools.sqltools.debugger.core.ui",1582775665464
stopped,bundle,org.eclipse.datatools.sqltools.routineeditor.ui,1.1.0.201603142002,"org.eclipse.datatools.sqltools.routineeditor.ui",1582775665464
stopped,bundle,org.eclipse.datatools.sqltools.sqlbuilder,1.1.0.201603142002,"org.eclipse.datatools.sqltools.sqlbuilder",1582775665465
stopped,bundle,org.eclipse.datatools.sqltools.debugger.core,1.1.0.201603142002,"org.eclipse.datatools.sqltools.debugger.core",1582775665465
stopped,bundle,org.eclipse.datatools.sqltools.schemaobjecteditor.ui.pages,1.2.0.200810071,"org.eclipse.datatools.sqltools.schemaobjecteditor.ui.pages",1582775665465
stopped,bundle,org.eclipse.datatools.sqltools.schemaobjecteditor.ui,1.2.0.200810071,"org.eclipse.datatools.sqltools.schemaobjecteditor.ui",1582775665465
stopped,bundle,org.eclipse.datatools.sqltools.sqlscrapbook,1.1.0.201603142002,"org.eclipse.datatools.sqltools.sqlscrapbook",1582775665465
stopped,bundle,org.eclipse.datatools.sqltools.sqleditor,1.1.0.201603142002,"org.eclipse.datatools.sqltools.sqleditor",1582775665465
stopped,bundle,org.eclipse.datatools.sqltools.editor.core.ui,1.1.0.201603142002,"org.eclipse.datatools.sqltools.editor.core.ui",1582775665465
stopped,bundle,org.eclipse.datatools.sqltools.tabledataeditor,1.1.0.201603142002,"org.eclipse.datatools.sqltools.tabledataeditor",1582775665465
stopped,bundle,org.eclipse.datatools.connectivity.sqm.core.ui,1.3.0.201603142002,"org.eclipse.datatools.connectivity.sqm.core.ui",1582775665465
stopped,bundle,org.eclipse.jst.j2ee.ejb.annotations.ui,1.1.300.v201701262105,"org.eclipse.jst.j2ee.ejb.annotations.ui",1582775665465
stopped,bundle,org.eclipse.datatools.connectivity.ui.dse,1.2.0.201603142002,"org.eclipse.datatools.connectivity.ui.dse",1582775665465
stopped,bundle,org.eclipse.egit.doc,4.6.1.201703071140-r,"org.eclipse.egit.doc",1582775665465
stopped,bundle,org.eclipse.jst.j2ee.xdoclet.runtime,1.1.300.v201004280609,"org.eclipse.jst.j2ee.xdoclet.runtime",1582775665465
stopped,bundle,org.eclipse.jst.j2ee.ejb.annotations.xdoclet,1.2.300.v201701262105,"org.eclipse.jst.j2ee.ejb.annotations.xdoclet",1582775665465
stopped,bundle,org.eclipse.jst.jsf.apache.trinidad.tagsupport,1.4.0.v201309172102,"org.eclipse.jst.jsf.apache.trinidad.tagsupport",1582775665465
stopped,bundle,org.eclipse.jst.jsf.facesconfig.ui,1.5.0.v201309172102,"org.eclipse.jst.jsf.facesconfig.ui",1582775665465
stopped,bundle,org.eclipse.jst.jsf.facelet.ui,1.3.110.v201603071844,"org.eclipse.jst.jsf.facelet.ui",1582775665465
stopped,bundle,org.eclipse.jst.jsf.ui,1.6.0.v201309172102,"org.eclipse.jst.jsf.ui",1582775665466
stopped,bundle,org.eclipse.jst.pagedesigner.jsf.ui,1.5.0.v201309172102,"org.eclipse.jst.pagedesigner.jsf.ui",1582775665466
stopped,bundle,org.eclipse.jst.pagedesigner,1.7.110.v201603071844,"org.eclipse.jst.pagedesigner",1582775665466
stopped,bundle,org.eclipse.jst.jsf.common.ui,1.5.0.v201309172102,"org.eclipse.jst.jsf.common.ui",1582775665466
stopped,bundle,org.eclipse.pde.ua.ui,1.1.0.v20160518-1843,"org.eclipse.pde.ua.ui",1582775665466
